type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1766929225536
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:117dc21b-0514-435f-8d84-8cfbbdedcaad-1766929201962] = [groups:][instances:0564d426-8bf3-4af7-9f5e-d6f67d834947-1764105283237;]
  [loading_requirement:fancymenu_visibility_requirement_is_server_ip][requirement_mode:if][req_id:0564d426-8bf3-4af7-9f5e-d6f67d834947-1764105283237] = play.cobblemon.academy
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 93cebaf7-52da-4a60-97ea-716ab1610a6a-1749935923728
  [executable_action_instance:e120255c-7c56-4570-8e4a-f8a1d1e73d45-1749936120047][action_type:set_variable] = buttons:false
  [executable_block:93cebaf7-52da-4a60-97ea-716ab1610a6a-1749935923728][type:generic] = [executables:e120255c-7c56-4570-8e4a-f8a1d1e73d45-1749936120047;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttontoggle.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttontogglehover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 415da92b-33a3-4503-9518-26876c90b78c-1749935923728
  [loading_requirement_container_meta:415da92b-33a3-4503-9518-26876c90b78c-1749935923728] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a6249b2a-5252-4908-8550-27b908f4241f-1749936189818
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3150
  auto_sizing_base_screen_height = 1740
  sticky_anchor = false
  anchor_point = mid-centered
  x = 64
  y = -21
  width = 16
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 3cf0e443-30e4-4ea8-b3ff-0e144a35ecf7-1749935923728
  [loading_requirement_container_meta:3cf0e443-30e4-4ea8-b3ff-0e144a35ecf7-1749935923728] = [groups:][instances:a98f2f86-77ed-4478-9df9-ea83a591cf1f-1749936174266;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:a98f2f86-77ed-4478-9df9-ea83a591cf1f-1749936174266] = buttons:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 93cebaf7-52da-4a60-97ea-716ab1610a6a-1749935923728
  [executable_action_instance:e120255c-7c56-4570-8e4a-f8a1d1e73d45-1749936120047][action_type:set_variable] = buttons:true
